month,year,date,delhi_price,mumbai_price,kolkata_price,chennai_price,bengaluru_price,cylinder_type,source
Dec-2016,2016,01-12-2016,584,579,599,589,586,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2017,2017,01-01-2017,618,613,633,623,620,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2017,2017,01-02-2017,618,613,633,623,620,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2017,2017,01-03-2017,649,644,664,654,651,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2017,2017,01-04-2017,649,644,664,654,651,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2017,2017,01-05-2017,649,644,664,654,651,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2017,2017,01-06-2017,660,655,675,665,662,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2017,2017,01-07-2017,660,655,675,665,662,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2017,2017,01-08-2017,693.5,688.5,708.5,698.5,695.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2017,2017,01-09-2017,716.5,711.5,731.5,721.5,718.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2017,2017,01-10-2017,716.5,711.5,731.5,721.5,718.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2017,2017,01-11-2017,736,731,751,741,738,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2017,2017,01-12-2017,747.5,742.5,762.5,752.5,749.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2018,2018,01-01-2018,747.5,742.5,762.5,752.5,749.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2018,2018,01-02-2018,755,750,770,760,757,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2018,2018,01-03-2018,769,764,784,774,771,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2018,2018,01-04-2018,769,764,784,774,771,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2018,2018,01-05-2018,782,777,797,787,784,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2018,2018,01-06-2018,782,777,797,787,784,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2018,2018,01-07-2018,809,804,824,814,811,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2018,2018,01-08-2018,809,804,824,814,811,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2018,2018,01-09-2018,826,821,841,831,828,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2018,2018,01-10-2018,826,821,841,831,828,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2018,2018,01-11-2018,809,804,824,814,811,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2018,2018,01-12-2018,809.5,804.5,824.5,814.5,811.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2019,2019,01-01-2019,745,740,760,750,747,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2019,2019,01-02-2019,745,740,760,750,747,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2019,2019,01-03-2019,735,730,750,740,737,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2019,2019,01-04-2019,716,711,731,721,718,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2019,2019,01-05-2019,698.5,693.5,713.5,703.5,700.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2019,2019,01-06-2019,695,690,710,700,697,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2019,2019,01-07-2019,637.5,632.5,652.5,642.5,639.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2019,2019,01-08-2019,637.5,632.5,652.5,642.5,639.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2019,2019,01-09-2019,637.5,632.5,652.5,642.5,639.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2019,2019,01-10-2019,649,644,664,654,651,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2019,2019,01-11-2019,695,690,710,700,697,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2019,2019,01-12-2019,714.5,709.5,729.5,719.5,716.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2020,2020,01-01-2020,714.5,709.5,729.5,719.5,716.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2020,2020,01-02-2020,714.5,709.5,729.5,719.5,716.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2020,2020,01-03-2020,714.5,709.5,729.5,719.5,716.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2020,2020,01-04-2020,581.5,576.5,596.5,586.5,583.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2020,2020,01-05-2020,581.5,576.5,596.5,586.5,583.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2020,2020,01-06-2020,581.5,576.5,596.5,586.5,583.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2020,2020,01-07-2020,594,589,609,599,596,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2020,2020,01-08-2020,594,589,609,599,596,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2020,2020,01-09-2020,594,589,609,599,596,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2020,2020,01-10-2020,594,589,609,599,596,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2020,2020,01-11-2020,594,589,609,599,596,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2020,2020,01-12-2020,594,589,609,599,596,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2021,2021,01-01-2021,694,689,709,699,696,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2021,2021,01-02-2021,719,714,734,724,721,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2021,2021,01-03-2021,809,804,824,814,811,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2021,2021,01-04-2021,809,804,824,814,811,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2021,2021,01-05-2021,809,804,824,814,811,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2021,2021,01-06-2021,834.5,829.5,849.5,839.5,836.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2021,2021,01-07-2021,834.5,829.5,849.5,839.5,836.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2021,2021,01-08-2021,834.5,829.5,849.5,839.5,836.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2021,2021,01-09-2021,884.5,879.5,899.5,889.5,886.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2021,2021,01-10-2021,899.5,894.5,914.5,904.5,901.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2021,2021,01-11-2021,899.5,894.5,914.5,904.5,901.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2021,2021,01-12-2021,899.5,894.5,914.5,904.5,901.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2022,2022,01-01-2022,899.5,894.5,914.5,904.5,901.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2022,2022,01-02-2022,899.5,894.5,914.5,904.5,901.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2022,2022,01-03-2022,949.5,944.5,964.5,954.5,951.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2022,2022,01-04-2022,999.5,994.5,1014.5,1004.5,1001.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2022,2022,01-05-2022,999.5,994.5,1014.5,1004.5,1001.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2022,2022,01-06-2022,1003,998,1018,1008,1005,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2022,2022,01-07-2022,1003,998,1018,1008,1005,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2022,2022,01-08-2022,1003,998,1018,1008,1005,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2022,2022,01-09-2022,903,898,918,908,905,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2022,2022,01-10-2022,903,898,918,908,905,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2022,2022,01-11-2022,903,898,918,908,905,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2022,2022,01-12-2022,903,898,918,908,905,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2023,2023,01-01-2023,903,898,918,908,905,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2023,2023,01-02-2023,903,898,918,908,905,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2023,2023,01-03-2023,1103,1098.5,1129,1118.5,1105.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2023,2023,01-04-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2023,2023,01-05-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2023,2023,01-06-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2023,2023,01-07-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2023,2023,01-08-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2023,2023,01-09-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2023,2023,01-10-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2023,2023,01-11-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2023,2023,01-12-2023,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2024,2024,01-01-2024,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2024,2024,01-02-2024,903,902.5,929,918.5,905.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2024,2024,01-03-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2024,2024,01-04-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2024,2024,01-05-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2024,2024,01-06-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2024,2024,01-07-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2024,2024,01-08-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2024,2024,01-09-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2024,2024,01-10-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2024,2024,01-11-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2024,2024,01-12-2024,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2025,2025,01-01-2025,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2025,2025,01-02-2025,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2025,2025,01-03-2025,803,802.5,829,818.5,805.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2025,2025,01-04-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2025,2025,01-05-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2025,2025,01-06-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2025,2025,01-07-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2025,2025,01-08-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2025,2025,01-09-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2025,2025,01-10-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2025,2025,01-11-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2025,2025,01-12-2025,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2026,2026,01-01-2026,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2026,2026,01-02-2026,853,852.5,879,868.5,855.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2026,2026,01-03-2026,913,912.5,939,928.5,915.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
