,date,delhi_petrol,delhi_diesel,mumbai_petrol,mumbai_diesel,kolkata_petrol,kolkata_diesel,chennai_petrol,chennai_diesel,bengaluru_petrol,bengaluru_diesel,avg_petrol,avg_diesel
64,01-05-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
65,01-06-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
66,01-07-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
67,01-08-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
68,01-09-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
69,01-10-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
70,01-11-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
71,01-12-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
72,01-01-2016,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
73,01-02-2016,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
74,01-03-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
75,01-04-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
76,01-05-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
77,01-06-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
78,01-07-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
79,01-08-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
80,01-09-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
81,01-10-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
82,01-11-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
83,01-12-2016,64.38,51.0,69.0,54.0,69.8,54.5,68.5,54.2,67.0,53.0,67.74,53.34
84,01-01-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
85,01-02-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
86,01-03-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
87,01-04-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
88,01-05-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
89,01-06-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
90,01-07-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
91,01-08-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
92,01-09-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
93,01-10-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
94,01-11-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
95,01-12-2017,69.99,55.0,75.0,58.0,75.8,58.5,74.5,58.2,73.0,57.0,73.66,57.34
96,01-01-2018,74.52,61.74,80.0,65.74,79.5,64.4,78.0,65.08,76.5,63.5,77.7,64.09
97,01-02-2018,74.52,61.74,80.0,65.74,79.5,64.4,78.0,65.08,76.5,63.5,77.7,64.09
98,01-03-2018,74.52,61.74,80.0,65.74,79.5,64.4,78.0,65.08,76.5,63.5,77.7,64.09
99,01-04-2018,74.52,61.74,80.0,65.74,79.5,64.4,78.0,65.08,76.5,63.5,77.7,64.09
100,01-05-2018,78.52,65.0,84.0,69.0,83.5,67.5,82.0,68.5,80.5,66.5,81.7,67.3
101,01-06-2018,78.52,65.0,84.0,69.0,83.5,67.5,82.0,68.5,80.5,66.5,81.7,67.3
102,01-07-2018,78.52,65.0,84.0,69.0,83.5,67.5,82.0,68.5,80.5,66.5,81.7,67.3
103,01-08-2018,78.52,65.0,84.0,69.0,83.5,67.5,82.0,68.5,80.5,66.5,81.7,67.3
104,01-09-2018,83.4,70.0,90.75,74.0,85.21,72.0,86.7,73.0,84.5,71.0,86.11,72.0
105,01-10-2018,79.75,67.0,85.24,71.0,81.63,69.0,82.86,70.0,81.0,68.0,82.1,69.0
106,01-11-2018,78.56,66.0,84.06,70.0,80.47,68.0,81.61,69.0,80.0,67.0,80.94,68.0
107,01-12-2018,78.56,66.0,84.06,70.0,80.47,68.0,81.61,69.0,80.0,67.0,80.94,68.0
108,01-01-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
109,01-02-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
110,01-03-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
111,01-04-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
112,01-05-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
113,01-06-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
114,01-07-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
115,01-08-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
116,01-09-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
117,01-10-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
118,01-11-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
119,01-12-2019,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
120,01-01-2020,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
121,01-02-2020,73.83,64.0,79.0,68.0,79.8,66.5,78.5,67.5,77.0,65.5,77.63,66.3
122,01-03-2020,69.87,62.58,75.57,65.51,72.57,64.91,71.5,63.8,70.5,63.0,72.0,63.96
123,01-04-2020,69.87,62.58,75.57,65.51,72.57,64.91,71.5,63.8,70.5,63.0,72.0,63.96
124,01-05-2020,69.87,62.58,75.57,65.51,72.57,64.91,71.5,63.8,70.5,63.0,72.0,63.96
125,01-06-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
126,01-07-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
127,01-08-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
128,01-09-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
129,01-10-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
130,01-11-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
131,01-12-2020,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
132,01-01-2021,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
133,01-02-2021,80.43,70.0,86.0,73.0,86.8,72.5,85.5,73.2,84.0,71.5,84.55,72.04
134,01-03-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
135,01-04-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
136,01-05-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
137,01-06-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
138,01-07-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
139,01-08-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
140,01-09-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
141,01-10-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
142,01-11-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
143,01-12-2021,95.41,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.34,88.04
144,01-01-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
145,01-02-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
146,01-03-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
147,01-04-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
148,01-05-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
149,01-06-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
150,01-07-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
151,01-08-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
152,01-09-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
153,01-10-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
154,01-11-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
155,01-12-2022,95.0,86.0,102.0,89.0,102.8,88.5,101.5,89.2,100.0,87.5,100.26,88.04
156,01-01-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
157,01-02-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
158,01-03-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
159,01-04-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
160,01-05-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
161,01-06-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
162,01-07-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
163,01-08-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
164,01-09-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
165,01-10-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
166,01-11-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
167,01-12-2023,98.0,89.0,105.0,92.0,105.8,91.5,104.5,92.2,103.0,90.5,103.26,91.04
168,01-01-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
169,01-02-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
170,01-03-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
171,01-04-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
172,01-05-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
173,01-06-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
174,01-07-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
175,01-08-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
176,01-09-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
177,01-10-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
178,01-11-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
179,01-12-2024,100.0,90.0,107.0,93.0,107.8,92.5,106.5,93.2,105.0,91.5,105.26,92.04
180,01-01-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
181,01-02-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
182,01-03-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
183,01-04-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
184,01-05-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
185,01-06-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
186,01-07-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
187,01-08-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
188,01-09-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
189,01-10-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
190,01-11-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
191,01-12-2025,105.01,95.0,112.0,98.0,112.8,97.5,111.5,98.2,110.0,96.5,110.26,97.04
192,01-01-2026,102.0,92.0,109.0,95.0,109.8,94.5,108.5,95.2,107.0,93.5,107.26,94.04
193,01-02-2026,102.0,92.0,109.0,95.0,109.8,94.5,108.5,95.2,107.0,93.5,107.26,94.04
194,01-03-2026,94.77,87.67,103.54,90.03,105.45,92.02,100.84,92.39,102.92,90.99,101.5,90.62
